[NADH2_DASH_u10m] : 
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[THRCYSNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALACYSNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT95g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T7g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK8] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK9] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T13g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[LYSMTF2n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UDPGP] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DESAT18_3] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DESAT18_4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DESAT18_5] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK5] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AMACR2p] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[OIVD1m] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SALMCOM] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SERTHRNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NTD2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC246226x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM7B1g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ADSL1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[METAT] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[COQ6m] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[5MTHFt] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC183806x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2452253x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MCLOR] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLDBRAN] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HEX10] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ARSA] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALKP] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[LYSMTF3n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PNP] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[3HAO] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLCt1r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLXO1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T10g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ATPasel] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DNADDP] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI3P4K] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CYSSERNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT97g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AMACR2r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
